Food_code,Food_name,E_kcal,Prot_g,RAE_μg,VitC_mg,Thiamin_mg,Riboflavin_mg,Nia_mg,Fol_μg,VitB12_μg,Ca_mg,Fe_mg,Zn_mg
MZF0001,"beer, regular,43,0.5,0,0.0,0.01,0.03,0.51,6,0.02",43,0.5,0,0.0,0.01,0.03,0.51,6,0.02,4,0.02,0.01
MZF0002,"carbonated beverage, orange,50,0.0,0,0.0,0.00,0.00,0.00,0,0.00",50,0.0,0,0.0,0.00,0.00,0.00,0,0.00,5,0.06,0.10
MZF0003,"coffee, instant, prepared with water,3,0.1,0,0.0,0.00,0.00,0.24,0",3,0.1,0,0.0,0.00,0.00,0.24,0,0.00,4,0.04,0.01
MZF0004,"cola, carbonated, contains caffeine,39,0.1,0,0.0,0.00,0.00,0.00,0",39,0.1,0,0.0,0.00,0.00,0.00,0,0.00,2,0.11,0.02
MZF0005,"juice, Davita, powder, prepared with water,10,0.0,0,30.0,0.00,0.00,0.00",10,0.0,0,30.0,0.00,0.00,0.00,0,0.00,10,0.00,0.00
MZF0006,"juice, Jolly Jus, powder, artificially sweetened, prepared with water,1,0.0,0,10.0,0.00,0.00",1,0.0,0,10.0,0.00,0.00,0.00,0,0.00,0,0.00,0.00
MZF0008,"juice, mango, unsweetened,54,0.5,104,40.0,0.05,0.02,0.54,31",54,0.5,104,40.0,0.05,0.02,0.54,31,0.00,7,0.15,0.05
MZF0009,"juice, orange, unsweetened,43,0.5,2,39.0,0.08,0.02,0.20,20",43,0.5,2,39.0,0.08,0.02,0.20,20,0.00,10,0.20,
MZF0010,"juice, pineapple, unsweetened,49,0.3,2,11.0,0.06,0.01,0.10,8",49,0.3,2,11.0,0.06,0.01,0.10,8,0.00,8,0.20,0.10
MZF0007,"juice, powder, prepared with water, average,6,0.0,0,20.0,0.00,0.00,0.00",6,0.0,0,20.0,0.00,0.00,0.00,0,0.00,5,0.00,0.00
MZF0236,"juice, Santal, mixed fruit, sweetened with sugar,57,0.5,38,20.0,0.06,0.02,0.40",57,0.5,38,20.0,0.06,0.02,0.40,22,0.00,8,0.18,0.03
MZF0272,"non-alcoholic cereal beverage,37,0.8,0,0.0,0.02,0.02,0.20,,,37",0.8,0,0.0,0.02,0.02,0.20,,,37,,0.30,
MZF0271,"spirits (gin, rum, vodka, whiskey),275,0.0,0,0.0,0.00,0.01,0.00",275,0.0,0,0.0,0.00,0.01,0.00,0,0.00,0,0.04,0.04
MZF0011,"tea, prepared with tap water,1,0.0,0,0.0,0.00,0.01,0.00,5,0.00",1,0.0,0,0.0,0.00,0.01,0.00,5,0.00,0,0.02,0.02
MZF0225,water,0,0.0,0,0.0,0.00,0.00,0.00,0,0.00,0,0.00,0.00
MZF0013,"bread, wheat,255,8.5,0,0.0,0.15,0.04,1.20,30,0.00",255,8.5,0,0.0,0.15,0.04,1.20,30,0.00,56,1.20,1.00
MZF0014,"cookie, plain, commercial,451,7.4,0,0.0,0.13,0.08,1.50,13",451,7.4,0,0.0,0.13,0.08,1.50,13,0.00,120,2.10,0.60
MZF0015,"cookie, with creme filling, commercial,485,4.5,0,0.0,0.26,0.24,2.69,50",485,4.5,0,0.0,0.26,0.24,2.69,50,0.00,27,2.21,0.40
MZF0252,"macaroni, dry,363,13.0,0,0.0,0.09,0.06,1.70,18,0.00",363,13.0,0,0.0,0.09,0.06,1.70,18,0.00,21,1.30,1.41
MZF0017,maize meal,354,9.0,0,0.0,0.39,0.06,1.20,18,0.00,4,1.20,1.40
MZF0293,"maize, sweet, yellow, on cob,110,3.3,14,7.2,0.10,0.09,1.68",110,3.3,14,7.2,0.10,0.09,1.68,40,0.00,4,0.68,0.70
MZF0020,"oatmeal, uncooked,404,10.7,0,0.0,0.76,0.14,0.80,33,0.00",404,10.7,0,0.0,0.76,0.14,0.80,33,0.00,54,4.40,3.18
MZF0021,"pearl millet, raw,385,11.9,0,1.0,0.20,0.12,1.10,27,0.00",385,11.9,0,1.0,0.20,0.12,1.10,27,0.00,18,13.10,2.50
MZF0023,"rice, white, polished, raw,359,6.1,0,0.0,0.15,0.03,0.21",359,6.1,0,0.0,0.15,0.03,0.21,8,0.00,8,0.40,1.30
MZF0025,"sorghum, whole grain, raw,360,11.0,2,0.0,0.36,0.17,3.50,27",360,11.0,2,0.0,0.36,0.17,3.50,27,0.00,27,8.70,1.60
MZF0027,"wheat flour, white,358,10.3,0,0.0,0.33,0.11,0.89,26,0.00",358,10.3,0,0.0,0.33,0.11,0.89,26,0.00,13,4.50,1.10
MZF0155,cassava flour,349,1.8,0,4.0,0.07,0.04,1.20,52,0.00,117,4.60,0.70
MZF0156,cassava porridge,120,0.4,0,2.5,0.04,0.11,0.06,5,0.00,22,2.80,0.20
MZF0290,"cassava, dried root,324,1.1,0,6.8,0.11,0.28,0.16,14,0.00",324,1.1,0,6.8,0.11,0.28,0.16,14,0.00,59,7.56,0.54
MZF0158,"cassava, raw, without skin,154,0.8,4,24.5,0.03,0.63,0.09,27",154,0.8,4,24.5,0.03,0.63,0.09,27,0.00,19,0.50,1.07
MZF0161,"minani, Plectranthus esculentus, boiled with skin, peeled,103,2.4,0,1.1,0.04,,0.00",103,2.4,0,1.1,0.04,,0.00,,,15,0.48,0.33
MZF0162,"minani, Plectranthus esculentus, without skin, raw,96,2.4,0,1.4,0.04,,0.00",96,2.4,0,1.4,0.04,,0.00,,,15,0.47,0.33
MZF0163,"mobo flour, dried,245,6.7,0,,0.00,,0.00,,",245,6.7,0,,0.00,,0.00,,,236,191.00,1.20
MZF0164,"molè, with salt, boiled with skin, peeled,106,2.1,0,2.5,0.03,0.03,0.00",106,2.1,0,2.5,0.03,0.03,0.00,,,13,0.76,0.39
MZF0168,"potato, without skin, raw,80,1.6,0,29.0,0.06,0.16,1.40,3",80,1.6,0,29.0,0.06,0.16,1.40,3,0.00,6,0.70,0.29
MZF0171,"sweet potato, orange-fleshed, raw, without skin,78,1.9,565,31.0,0.03,0.05,1.00",78,1.9,565,31.0,0.03,0.05,1.00,11,0.00,27,0.50,0.50
MZF0173,"sweet potato, white-fleshed, raw, without skin,69,1.2,2,19.0,0.04,0.02,0.50",69,1.2,2,19.0,0.04,0.02,0.50,11,0.00,18,0.50,0.40
MZF0174,"taro, Colocasia esculenta, without skin, raw,119,1.1,4,15.0,0.02,0.03,0.95",119,1.1,4,15.0,0.02,0.03,0.95,,,32,0.48,3.60
MZF0277,"tuber, raw, average,105,1.5,5,17.5,0.07,0.03,0.61,20",105,1.5,5,17.5,0.07,0.03,0.61,20,0.00,18,0.51,1.16
MZF0175,"yam, Dioscorea alata, without skin, raw,85,2.2,9,27.6,0.05,0.03,0.38",85,2.2,9,27.6,0.05,0.03,0.38,23,0.00,8,0.60,0.39
MZF0186,"amaranth leaves, nhewé leaves, Amaranthus sp., boiled,43,4.0,392,0.0,0.00,0.14,0.14",43,4.0,392,0.0,0.00,0.14,0.14,25,0.00,407,3.80,0.66
MZF0282,"amaranth leaves, nhewé leaves, Amaranthus sp., raw,25,2.5,163,43.3,0.03,0.16,0.66",25,2.5,163,43.3,0.03,0.16,0.66,85,0.00,215,2.32,0.90
MZF0152,"beetroot, without skin, raw,41,1.6,2,4.9,0.03,0.04,0.33,109",41,1.6,2,4.9,0.03,0.04,0.33,109,0.00,16,0.80,0.35
MZF0188,"cabbage, raw,27,1.5,3,30.0,0.04,0.02,0.30,16,0.00",27,1.5,3,30.0,0.04,0.02,0.30,16,0.00,31,0.30,0.15
MZF0154,"carrot, without skin, raw,39,0.9,835,5.9,0.07,0.06,0.98,19",39,0.9,835,5.9,0.07,0.06,0.98,19,0.00,33,0.30,0.24
MZF0189,"cassava leaf sauce, mucuane,50,3.9,400,77.4,0.06,0.15,,38,",50,3.9,400,77.4,0.06,0.15,,38,,104,2.90,0.91
MZF0190,"cassava leaves, raw,103,7.6,795,349.0,0.25,0.60,2.40,95,0.00",103,7.6,795,349.0,0.25,0.60,2.40,95,0.00,353,5.98,1.20
MZF0191,"cowpea leaves, nhemba bean leaves, Vigna unguiculata, boiled,34,3.4,242,2.6,0.00,0.00,",34,3.4,242,2.6,0.00,0.00,,18,,97,2.30,0.35
MZF0192,"cowpea leaves, nhemba bean leaves, Vigna unguiculata, raw,42,4.5,212,62.5,0.49,0.24,1.60",42,4.5,212,62.5,0.49,0.24,1.60,132,0.00,232,5.78,0.46
MZF0193,"cucumber, raw,13,0.7,5,11.0,0.02,0.01,0.40,9,0.00",13,0.7,5,11.0,0.02,0.01,0.40,9,0.00,16,0.30,0.17
MZF0198,"eggplant, raw,36,1.0,6,9.0,0.05,0.05,0.50,29,0.00",36,1.0,6,9.0,0.05,0.05,0.50,29,0.00,14,1.30,0.16
MZF0199,"garlic, raw,160,6.4,0,31.2,0.20,0.11,0.70,3,0.00",160,6.4,0,31.2,0.20,0.11,0.70,3,0.00,181,1.70,1.16
MZF0273,"green leaves, raw, average,47,3.7,267,63.0,0.21,0.21,1.16,75",47,3.7,267,63.0,0.21,0.21,1.16,75,0.00,166,4.74,0.49
MZF0221,"kale, raw,56,3.3,445,120.0,0.11,0.13,1.00,29,0.00",56,3.3,445,120.0,0.11,0.13,1.00,29,0.00,135,1.70,0.44
MZF0201,"lettuce, raw,15,1.4,8,18.0,0.07,0.08,0.38,38,0.00",15,1.4,8,18.0,0.07,0.08,0.38,38,0.00,36,0.86,0.18
MZF0209,"okra, pod, raw,31,2.0,33,21.1,0.20,0.06,1.00,88",31,2.0,33,21.1,0.20,0.06,1.00,88,0.00,81,0.80,0.60
MZF0210,"onion, raw,42,0.9,0,6.0,0.03,0.01,0.10,2,0.00",42,0.9,0,6.0,0.03,0.01,0.10,2,0.00,30,0.50,0.31
MZF0211,"pumpkin leaves, boiled,23,2.9,269,0.0,0.00,0.06,,26,",23,2.9,269,0.0,0.00,0.06,,26,,67,1.20,0.16
MZF0212,"pumpkin leaves, raw,47,3.8,239,44.0,0.09,0.13,0.92,60,0.00",47,3.8,239,44.0,0.09,0.13,0.92,60,0.00,143,6.91,0.70
MZF0213,"pumpkin, raw,27,0.8,78,8.0,0.02,0.02,0.60,4,0.00",27,0.8,78,8.0,0.02,0.02,0.60,4,0.00,18,0.40,0.24
MZF0169,"radish, raw,14,0.7,1,14.8,0.01,0.04,0.25,25,0.00",14,0.7,1,14.8,0.01,0.04,0.25,25,0.00,25,0.34,0.28
MZF0214,"sweet pepper, green, raw,17,0.9,18,77.0,0.04,0.02,0.60,5",17,0.9,18,77.0,0.04,0.02,0.60,5,0.00,7,0.90,0.24
MZF0215,"sweet potato leaves, boiled,30,2.4,233,2.8,0.00,0.00,,17,",30,2.4,233,2.8,0.00,0.00,,17,,98,2.40,0.19
MZF0216,"sweet potato leaves, raw,41,3.2,172,25.5,0.16,0.35,1.13,80,0.00",41,3.2,172,25.5,0.16,0.35,1.13,80,0.00,155,4.56,0.37
MZF0217,"therere leaves, Talinum caffrum, boiled,24,1.9,133,0.0,0.00,0.04,0.00,",24,1.9,133,0.0,0.00,0.04,0.00,,,102,0.86,0.23
MZF0218,"tomato, raw,19,0.9,19,20.0,0.04,0.01,0.90,18,0.00",19,0.9,19,20.0,0.04,0.01,0.90,18,0.00,8,0.20,0.16
MZF0274,"bean, dried, average,310,23.7,3,4.7,0.58,0.23,2.16,510",310,23.7,3,4.7,0.58,0.23,2.16,510,0.00,138,7.47,2.74
MZF0080,"cashew nut, dried, roasted,598,15.3,0,0.0,0.20,0.20,1.40,69",598,15.3,0,0.0,0.20,0.20,1.40,69,0.00,45,6.00,5.60
MZF0081,"chickpea, Cicer arietinum, dried,367,20.0,3,8.0,0.48,0.16,1.80,180",367,20.0,3,8.0,0.48,0.16,1.80,180,0.00,250,11.00,3.43
MZF0083,"coconut milk, about 13% fat,129,1.4,0,1.5,0.01,0.00,0.40,8,0.00",129,1.4,0,1.5,0.01,0.00,0.40,8,0.00,8,0.86,0.35
MZF0233,"coconut milk, about 2% fat,19,0.2,0,0.2,0.00,0.00,0.06,1,0.00",19,0.2,0,0.2,0.00,0.00,0.06,1,0.00,1,0.13,0.05
MZF0232,"coconut milk, about 6.5% fat,62,0.7,0,0.7,0.01,0.00,0.19,4,0.00",62,0.7,0,0.7,0.01,0.00,0.19,4,0.00,4,0.41,0.17
MZF0084,coconut water,17,0.7,0,2.4,0.03,0.06,0.08,3,0.00,24,0.29,0.10
MZF0085,"coconut, kernel, raw,352,3.3,0,3.3,0.07,0.02,0.54,26",352,3.3,0,3.3,0.07,0.02,0.54,26,0.00,14,2.43,1.10
MZF0086,"cowpea, nhemba bean, Vigna unguiculata, dried,292,24.0,3,1.5,0.21,0.15,2.80",292,24.0,3,1.5,0.21,0.15,2.80,460,0.00,82,6.30,3.60
MZF0087,"cowpea, nhemba bean, Vigna unguiculata, dried, boiled,105,8.6,0,2.0,0.03,0.04",105,8.6,0,2.0,0.03,0.04,,50,,25,1.70,1.10
MZF0287,"cowpea, nhemba bean, Vigna unguiculata, young pods with seeds, raw,49,3.3,34,33.0,0.15,0.14",49,3.3,34,33.0,0.15,0.14,1.20,33,0.00,65,1.00,0.24
MZF0088,endjahi seed stew,128,6.0,0,,0.03,0.03,0.33,4,0.00,40,2.10,0.69
MZF0089,"endjahi seed, without skin, raw,379,17.6,0,5.0,0.15,0.06,1.03,16",379,17.6,0,5.0,0.15,0.06,1.03,16,0.00,93,2.70,1.80
MZF0090,"green bean, Phaseolus vulgaris, raw,32,1.8,18,12.2,0.08,0.10,0.73,33",32,1.8,18,12.2,0.08,0.10,0.73,33,0.00,37,1.03,0.24
MZF0091,"groundnut, raw,588,25.8,0,1.0,0.64,0.14,12.07,240,0.00",588,25.8,0,1.0,0.64,0.14,12.07,240,0.00,92,4.58,3.27
MZF0247,"groundnut, roasted,606,23.7,0,0.0,0.44,0.10,13.53,145,0.00",606,23.7,0,0.0,0.44,0.10,13.53,145,0.00,54,2.26,3.31
MZF0092,"jugo bean, Vigna subterranea, dried,374,20.2,3,1.0,0.30,0.10,2.10,180",374,20.2,3,1.0,0.30,0.10,2.10,180,0.00,90,4.40,2.20
MZF0093,"kidney bean, common bean, manteiga bean,293,23.6,0,4.5,0.53,0.22,2.06,394",293,23.6,0,4.5,0.53,0.22,2.06,394,0.00,143,8.20,2.79
MZF0095,"lentil, Lens culinaris, dried,293,25.8,2,4.4,0.87,0.21,2.61,479",293,25.8,2,4.4,0.87,0.21,2.61,479,0.00,56,7.54,4.78
MZF0097,"mung bean, soroco bean, Vigna radiata, dried,326,23.9,6,4.8,0.62,0.23,2.25",326,23.9,6,4.8,0.62,0.23,2.25,625,0.00,132,6.74,2.68
MZF0278,"nuts and seeds, roasted, average,560,18.8,0,0.3,0.32,0.17,5.37,112",560,18.8,0,0.3,0.32,0.17,5.37,112,0.00,243,6.03,6.33
MZF0100,"pea, Pisum sativum, dried,348,25.3,7,12.0,0.56,0.30,3.20,63",348,25.3,7,12.0,0.56,0.30,3.20,63,0.00,37,5.70,4.05
MZF0101,"pea, Pisum sativum, raw,74,5.5,13,27.0,0.28,0.08,2.50,82",74,5.5,13,27.0,0.28,0.08,2.50,82,0.00,20,1.70,0.87
MZF0103,"pigeon pea, boer bean, Cajanus cajan, dried,334,20.2,8,0.0,0.58,0.17,2.60",334,20.2,8,0.0,0.58,0.17,2.60,340,0.00,123,5.82,2.77
MZF0104,"pumpkin seed, whole, roasted,435,18.6,0,0.3,0.05,0.29,0.04,9",435,18.6,0,0.3,0.05,0.29,0.04,9,0.00,55,3.31,10.30
MZF0105,"sesame seed, whole, roasted,568,17.0,0,0.0,0.25,4.58,0.80,98",568,17.0,0,0.0,0.25,4.58,0.80,98,0.00,989,14.76,7.16
MZF0106,"sunflower seed, seed kernel, roasted,593,19.3,0,1.4,0.11,0.25,7.04,237",593,19.3,0,1.4,0.11,0.25,7.04,237,0.00,70,3.80,5.29
MZF0194,"cultivated mushroom, Agaricus bisporus, raw,27,3.1,0,2.1,0.01,0.08,3.61,16",27,3.1,0,2.1,0.01,0.08,3.61,16,0.04,3,0.50,0.52
MZF0195,"djerengere mushroom, Cantharellus platyphyllus, raw,24,2.4,17,,0.00,0.19,,",24,2.4,17,,0.00,0.19,,,0.00,2,0.94,0.57
MZF0196,"dudurwa mushroom, Cantharellus rufopunctatus, raw,27,1.8,8,,0.00,0.35,,",27,1.8,8,,0.00,0.35,,,0.00,2,1.40,0.31
MZF0200,"kadhive mushroom, Lactarius sp., raw,37,3.5,0,,0.09,0.25,,",37,3.5,0,,0.09,0.25,,,0.00,0,0.51,1.60
MZF0202,"mushroom, average,30,2.6,0,2.1,0.01,0.09,3.08,28,0.04",30,2.6,0,2.1,0.01,0.09,3.08,28,0.04,4,0.65,0.62
