Food_code,Food_name,E_kcal,Prot_g,RAE_μg,VitC_mg,Thiamin_mg,Riboflavin_mg,Nia_mg,Fol_μg,VitB12_μg,Ca_mg,Fe_mg,Zn_mg
MZF0203,"muterenha mushroom, Russula ciliata, raw,21,1.8,0,,0.00,0.00,2.45,30",21,1.8,0,,0.00,0.00,2.45,30,0.00,1,0.62,0.34
MZF0204,"muterenha mushroom, Russula sp., raw,26,1.4,0,,0.06,0.24,,",26,1.4,0,,0.06,0.24,,,0.00,2,0.23,0.23
MZF0205,"namambelle mushroom, Lactarius sp., raw,40,3.4,0,,0.12,0.35,3.33,21",40,3.4,0,,0.12,0.35,3.33,21,0.00,0,0.61,0.53
MZF0206,"ndegadega mushroom, Amanita loosii, raw,38,3.7,0,,0.38,0.21,2.94,44",38,3.7,0,,0.38,0.21,2.94,44,0.00,2,0.64,1.20
MZF0207,"nsedha mushroom, Amanita sp., raw,22,2.3,0,,0.06,0.11,,",22,2.3,0,,0.06,0.11,,,0.00,25,0.42,0.29
MZF0056,"apple, average, with skin, fresh,60,0.2,1,5.0,0.02,0.06,0.20",60,0.2,1,5.0,0.02,0.06,0.20,1,0.00,2,0.30,0.09
MZF0235,"ata, soursop, Annona muricata, fresh,61,1.3,0,23.0,0.08,1.08,0.06",61,1.3,0,23.0,0.08,1.08,0.06,,0.00,25,1.30,
MZF0057,"avocado, peeled, fresh,236,1.7,2,14.0,0.04,0.03,1.60,29",236,1.7,2,14.0,0.04,0.03,1.60,29,0.00,8,0.40,0.57
MZF0058,"banana, peeled, fresh,97,1.3,8,12.0,0.03,0.02,0.70,19",97,1.3,8,12.0,0.03,0.02,0.70,19,0.00,2,0.60,0.23
MZF0059,"cashew fruit, fresh,45,1.0,63,252.0,0.00,0.00,0.22,0,0.00",45,1.0,63,252.0,0.00,0.00,0.22,0,0.00,1,0.20,0.10
MZF0072,"chindu, Phoenix reclinata,219,1.9,125,,0.00,,0.00,,0.00",1.9,125,,0.00,,0.00,,0.00,,,,
MZF0060,"grapefruit, peeled, fresh,35,0.7,0,34.0,0.07,0.02,0.30,13",35,0.7,0,34.0,0.07,0.02,0.30,13,0.00,10,0.10,0.04
MZF0061,"guava, peeled, fresh,55,0.8,5,347.0,0.05,0.02,1.20,19",55,0.8,5,347.0,0.05,0.02,1.20,19,0.00,8,0.40,0.15
MZF0062,"lemon, peeled, fresh,41,0.7,1,57.0,0.04,0.01,0.20,17",41,0.7,1,57.0,0.04,0.01,0.20,17,0.00,29,0.30,0.09
MZF0063,"litchi, peeled, fresh,78,0.8,0,25.0,0.02,0.01,0.70,133",78,0.8,0,25.0,0.02,0.01,0.70,133,0.00,2,0.40,0.21
MZF0065,"mamaroma, fresh,136,1.7,567,,0.00,,0.00,,0.00",1.7,567,,0.00,,0.00,,0.00,0,,,
MZF0066,"mango, ripe, peeled, fresh,70,0.6,136,31.0,0.06,0.03,0.70",70,0.6,136,31.0,0.06,0.03,0.70,40,0.00,9,0.20,0.07
MZF0067,"mango, unripe, peeled, boiled,58,0.3,8,94.3,0.00,0.00,0.16",58,0.3,8,94.3,0.00,0.00,0.16,12,0.00,14,0.12,0.09
MZF0268,"mango, unripe, peeled, fresh,57,0.3,11,132.1,0.00,0.00,0.17",57,0.3,11,132.1,0.00,0.00,0.17,24,0.00,14,0.12,0.09
MZF0068,"melon, orange-flesh, peeled, fresh,39,0.8,58,39.0,0.04,0.01,0.70",39,0.8,58,39.0,0.04,0.01,0.70,22,0.00,11,0.40,0.10
MZF0069,"namuraha, fresh,93,1.5,33,,0.00,,0.00,,0.00",1.5,33,,0.00,,0.00,,0.00,0,,,
MZF0070,"nanverevetho, fresh,99,1.4,408,,0.00,,0.00,,0.00",1.4,408,,0.00,,0.00,,0.00,,,,
MZF0071,"orange, peeled, fresh,47,0.8,2,53.0,0.08,0.02,0.30,30",47,0.8,2,53.0,0.08,0.02,0.30,30,0.00,30,0.30,0.22
MZF0073,"papaya, peeled, fresh,41,0.4,15,87.0,0.03,0.01,0.30,14",41,0.4,15,87.0,0.03,0.01,0.30,14,0.00,24,0.10,0.04
MZF0288,"papaya, unripe, peeled, fresh,41,0.4,0,87.0,0.03,0.01,0.30",41,0.4,0,87.0,0.03,0.01,0.30,14,0.00,24,0.10,0.04
MZF0074,"passion fruit, purple, peeled, fresh,88,2.2,64,30.0,0.00,0.13,1.50",88,2.2,64,30.0,0.00,0.13,1.50,14,0.00,12,1.60,0.10
MZF0075,"pear, with skin, fresh,61,0.3,2,4.0,0.02,0.01,0.30,1",61,0.3,2,4.0,0.02,0.01,0.30,1,0.00,5,0.40,0.14
MZF0076,"pineapple, peeled, fresh,55,0.4,3,43.0,0.08,0.02,0.30,16",55,0.4,3,43.0,0.08,0.02,0.30,16,0.00,4,0.30,0.03
MZF0077,"tangerine, peeled, fresh,56,0.8,9,26.7,0.06,0.04,0.38,16",56,0.8,9,26.7,0.06,0.04,0.38,16,0.00,37,0.15,0.07
MZF0078," tubi, Parinari curatellifolia, peeled, fresh,84,0.7,0,2.8,0.00,0.00,0.00",84,0.7,0,2.8,0.00,0.00,0.00,,0.00,28,0.12,0.13
MZF0079,"watermelon, peeled, fresh,30,0.9,5,6.0,0.03,0.01,0.20,4",30,0.9,5,6.0,0.03,0.01,0.20,4,0.00,3,0.10,0.09
MZF0259,"wild fruit, average,99,1.3,252,2.8,0.03,0.00,0.46,20,0.00",99,1.3,252,2.8,0.03,0.00,0.46,20,0.00,28,0.12,0.13
MZF0296,"clam, raw,83,14.7,90,0.0,0.02,0.04,0.35,5,11.28",83,14.7,90,0.0,0.02,0.04,0.35,5,11.28,39,1.62,0.51
MZF0041,"cod, dried, salted,276,62.8,42,3.5,0.27,0.24,7.50,25",276,62.8,42,3.5,0.27,0.24,7.50,25,10.00,160,2.50,1.59
MZF0294,"crab, raw,86,18.5,45,7.0,0.08,0.20,2.50,44,9.00",86,18.5,45,7.0,0.08,0.20,2.50,44,9.00,26,2.50,2.80
MZF0043,"dried fish, average, boiled, includes small bones,129,27.7,0,,0.02,0.08,1.29",129,27.7,0,,0.02,0.08,1.29,5,6.06,96,15.65,3.23
MZF0231,"dried fish, average, includes small bones,255,54.7,0,,0.04,0.18,2.62,10",255,54.7,0,,0.04,0.18,2.62,10,12.12,185,33.56,6.39
MZF0238,"fish, raw, average, includes some small bones,113,19.9,10,2.0,0.06,0.18,4.38",113,19.9,10,2.0,0.06,0.18,4.38,13,3.43,427,4.28,1.10
MZF0044,"mackerel, raw,151,20.1,19,2.0,0.11,0.42,8.32,2,4.40",151,20.1,19,2.0,0.11,0.42,8.32,2,4.40,23,1.16,0.67
MZF0046,"madambane, dried, boiled, includes bones,127,27.4,0,,0.00,0.00,0.67",127,27.4,0,,0.00,0.00,0.67,5,4.86,115,3.10,3.00
MZF0227,"madambane, dried, includes bones,193,41.6,0,,0.00,0.00,1.01,7",193,41.6,0,,0.00,0.00,1.01,7,7.38,175,4.70,4.55
MZF0047,"mirosse, dried, boiled, includes bones,142,30.0,0,,0.00,0.00,1.92",142,30.0,0,,0.00,0.00,1.92,5,7.25,107,18.50,3.80
MZF0228,"mirosse, dried, includes bones,265,56.0,0,,0.00,0.00,3.58,9",265,56.0,0,,0.00,0.00,3.58,9,13.53,200,34.53,7.09
MZF0049,"pendhe, dried, boiled, includes small bones,126,28.0,0,,0.08,0.29,1.29",126,28.0,0,,0.08,0.29,1.29,5,6.06,61,10.40,3.00
MZF0229,"pendhe, dried, includes small bones,277,61.5,0,,0.18,0.64,2.84,11",277,61.5,0,,0.18,0.64,2.84,11,13.30,134,22.84,6.59
MZF0050,"sarabuanha, dried, boiled, includes bones,122,25.4,0,,0.00,0.04,1.29",122,25.4,0,,0.00,0.04,1.29,5,6.06,99,30.60,3.10
MZF0230,"sarabuanha, dried, includes bones,287,59.9,0,,0.00,0.09,3.05,11",287,59.9,0,,0.00,0.09,3.05,11,14.28,233,72.17,7.31
MZF0051,"sardine, canned in oil, drained, includes bones,201,24.6,32,0.0,0.08,0.23,5.25",201,24.6,32,0.0,0.08,0.23,5.25,10,8.94,382,2.92,1.31
MZF0226,"shrimp, dried,301,55.8,5,0.0,0.03,0.07,2.80,70,5.00",301,55.8,5,0.0,0.03,0.07,2.80,70,5.00,1200,21.30,3.70
MZF0053,"shrimp, raw,101,20.3,54,2.0,0.03,0.03,2.55,3,1.16",101,20.3,54,2.0,0.03,0.03,2.55,3,1.16,52,2.41,1.11
MZF0275,"squid, raw,88,15.6,10,4.7,0.02,0.41,2.18,5,1.30",88,15.6,10,4.7,0.02,0.41,2.18,5,1.30,32,0.68,1.53
MZF0237,"tilapia, raw, includes some small bones,96,20.5,0,,0.05,0.12,3.90,24",96,20.5,0,,0.05,0.12,3.90,24,1.58,34,3.06,0.99
MZF0054,"tuna, canned in oil, drained, salted,179,26.5,5,0.0,0.02,0.08,11.70",179,26.5,5,0.0,0.02,0.08,11.70,5,2.20,4,0.65,0.47
MZF0055,"tuna, canned in water, drained, salted,122,23.6,6,0.0,0.01,0.04,5.80",122,23.6,6,0.0,0.01,0.04,5.80,2,1.17,14,0.97,0.48
MZF0276,"whelk, raw,132,23.8,26,4.0,0.03,0.11,1.05,6,9.07",132,23.8,26,4.0,0.03,0.11,1.05,6,9.07,57,5.03,1.63
MZF0285,"antilope, meat, raw,109,22.4,0,0.0,0.10,0.32,4.10,15",109,22.4,0,0.0,0.10,0.32,4.10,15,1.80,3,3.19,1.28
MZF0112,"beef, meat, raw,204,19.2,0,0.0,0.16,0.13,5.40,10",204,19.2,0,0.0,0.16,0.13,5.40,10,1.00,13,0.70,3.42
MZF0113,"beef, meat, raw, (animal over 4 years old),253,18.4,0,0.0,0.10,0.11,4.10",253,18.4,0,0.0,0.10,0.11,4.10,15,1.80,14,1.90,3.53
MZF0291,"chicken liver, raw,114,16.9,3296,17.9,0.31,1.78,9.73,588,16.58",114,16.9,3296,17.9,0.31,1.78,9.73,588,16.58,8,8.99,2.67
MZF0289,"chicken, meat with skin, raw,197,18.9,9,1.6,0.11,0.08,4.64,2",197,18.9,9,1.6,0.11,0.08,4.64,2,0.30,10,1.20,2.00
MZF0284,"duck, meat with skin, raw,395,11.5,50,2.8,0.20,0.21,3.93,13",395,11.5,50,2.8,0.20,0.21,3.93,13,0.25,11,2.40,1.36
MZF0124,"egg, chicken, whole, raw,147,12.6,67,0.0,0.13,0.40,0.10",147,12.6,67,0.0,0.13,0.40,0.10,46,1.90,39,1.80,1.15
MZF0283,"egg, duck, whole, raw,180,12.8,194,0.0,0.16,0.40,0.20",180,12.8,194,0.0,0.16,0.40,0.20,80,5.40,64,3.85,1.41
MZF0125,"goat, meat, raw,149,19.5,36,0.0,0.25,0.15,4.90,5",149,19.5,36,0.0,0.25,0.15,4.90,5,1.13,10,1.95,4.00
MZF0127,"ham, canned,184,17.0,0,0.0,0.21,0.96,3.22,5,0.78",184,17.0,0,0.0,0.21,0.96,3.22,5,0.78,6,0.83,1.66
MZF0267,polony,302,15.2,25,0.8,0.22,0.19,2.52,6,1.82,85,1.21,2.30
MZF0128,"pork, meat, raw,209,19.0,2,0.5,0.18,0.84,4.50,5",209,19.0,2,0.5,0.18,0.84,4.50,5,0.66,19,0.86,2.01
MZF0292,"rabbit, meat, raw,109,21.8,0,0.0,0.25,0.03,6.50,8",109,21.8,0,0.0,0.25,0.03,6.50,8,7.16,13,1.57,1.57
MZF0270,"rodent, meat, raw,115,21.2,0,0.0,0.25,0.07,4.00,6",115,21.2,0,0.0,0.25,0.07,4.00,6,1.80,2,4.70,1.54
MZF0140,"veal, meat, raw,139,21.4,0,0.0,0.25,0.13,5.50,6",139,21.4,0,0.0,0.25,0.13,5.50,6,1.80,18,0.60,1.54
MZF0142,"cheese, cheddar,393,24.7,351,0.0,0.04,0.36,0.10,18,0.80",393,24.7,351,0.0,0.04,0.36,0.10,18,0.80,788,0.70,3.93
MZF0143,"cheese, feta,323,17.7,508,0.0,0.07,0.24,1.10,37,2.00",323,17.7,508,0.0,0.07,0.24,1.10,37,2.00,386,1.20,2.06
MZF0144,"cheese, gouda,377,23.9,368,0.0,0.04,0.34,0.10,21,1.50",377,23.9,368,0.0,0.04,0.34,0.10,21,1.50,806,0.80,3.74
MZF0145,"cheese, mozzarella,297,22.2,179,0.0,0.03,0.28,0.10,7,2.28",297,22.2,179,0.0,0.03,0.28,0.10,7,2.28,505,0.44,2.92
MZF0222,condensed milk,330,7.9,74,2.6,0.09,0.42,0.21,11,0.44,284,0.19,0.94
MZF0146,"ice cream, vanilla,206,3.5,118,0.6,0.04,0.24,0.12,5,0.39",206,3.5,118,0.6,0.04,0.24,0.12,5,0.39,128,0.09,0.69
MZF0223,"milk powder, full fat,499,26.3,258,8.6,0.28,1.21,0.65,37,3.25",499,26.3,258,8.6,0.28,1.21,0.65,37,3.25,912,0.47,3.34
MZF0147,"milk, cow, 2% fat, fresh,50,3.3,21,1.0,0.02,0.16,0.10",50,3.3,21,1.0,0.02,0.16,0.10,5,0.40,122,0.10,0.39
MZF0148,"milk, cow, whole, fresh,62,3.2,44,1.0,0.02,0.16,0.10",62,3.2,44,1.0,0.02,0.16,0.10,5,0.40,120,0.10,0.38
MZF0149,"milk, goat,85,3.4,25,1.0,0.06,0.22,0.40,1,0.10",85,3.4,25,1.0,0.06,0.22,0.40,1,0.10,160,0.10,0.30
MZF0150,"yoghurt, fruit, low fat, sweetened with sugar,85,3.8,20,0.0,0.02,0.15,0.10",85,3.8,20,0.0,0.02,0.15,0.10,7,0.30,145,0.00,0.54
MZF0028,"butter spread, Clover Butro,675,0.5,324,,0.01,0.03,0.00,3,0.00",675,0.5,324,,0.01,0.03,0.00,3,0.00,24,0.20,0.05
MZF0029,"butter, salted,721,0.9,684,,0.01,0.03,0.04,3,0.17",721,0.9,684,,0.01,0.03,0.04,3,0.17,24,0.02,0.09
MZF0031,"margarine, Biba, Amanda,707,0.0,400,,0.00,0.00,0.00,0",707,0.0,400,,0.00,0.00,0.00,0,0.00,6,0.00,0.00
MZF0032,"margarine, Flora,576,0.0,567,,0.00,0.00,0.00,333,2.00",576,0.0,567,,0.00,0.00,0.00,333,2.00,6,0.00,0.00
MZF0034,"margarine, Rama, brick,712,0.0,850,,1.30,1.70,18.00,200",712,0.0,850,,1.30,1.70,18.00,200,1.00,6,0.00,0.00
MZF0224,mayonnaise,512,0.7,4,0.0,0.01,0.02,0.01,3,0.10,3,0.11,0.07
MZF0295,"oil, coconut,884,0.0,0,0.0,0.00,0.00,0.00,0,0.00",884,0.0,0,0.0,0.00,0.00,0.00,0,0.00,0,0.04,0.00
MZF0035,"oil, olive,884,0.0,0,0.0,0.00,0.00,0.00,0,0.00",884,0.0,0,0.0,0.00,0.00,0.00,0,0.00,0,0.56,0.00
MZF0036,"oil, palm,884,0.0,0,0.0,0.00,0.00,0.00,0,0.00",884,0.0,0,0.0,0.00,0.00,0.00,0,0.00,0,0.01,0.00
MZF0037,"oil, soybean,884,0.0,0,0.0,0.00,0.00,0.00,0,0.00",884,0.0,0,0.0,0.00,0.00,0.00,0,0.00,0,0.05,0.01
MZF0038,"oil, sunflower,884,0.0,0,0.0,0.00,0.00,0.00,0,0.00",884,0.0,0,0.0,0.00,0.00,0.00,0,0.00,0,0.00,0.00
MZF0240,ash,0,0.0,0,0.0,0.00,0.00,0.00,0,0.00,15663,140.00,9.30
MZF0286,baking soda,0,0.0,0,0.0,0.00,0.00,0.00,0,0.00,0,0.00,0.00
MZF0239,chicken stock powder,264,16.7,0,1.1,0.10,0.43,2.46,32,0.30,187,1.03,0.09
MZF0241,"cocoa mix, powder,395,6.7,1,0.2,0.10,0.57,0.59,6,0.35",395,6.7,1,0.2,0.10,0.57,0.59,6,0.35,133,1.19,1.46
MZF0177,hard candy,400,0.0,0,0.0,0.00,0.00,0.01,0,0.00,3,0.30,0.01
MZF0178,honey,336,0.3,0,0.5,0.00,0.04,0.12,2,0.00,6,0.42,0.22
MZF0179,"jam, preserve,280,0.4,0,8.8,0.02,0.08,0.04,11,0.00",280,0.4,0,8.8,0.02,0.08,0.04,11,0.00,20,0.49,0.06
MZF0180,milk chocolate,527,7.7,59,0.0,0.11,0.30,0.39,12,0.75,189,2.35,2.30
MZF0220,potato chips,546,6.8,0,46.0,0.37,0.02,2.50,1,0.00,17,2.00,0.70
MZF0182,"salt, coarse-grained,0,0.0,0,0.0,0.00,0.00,0.00,0,0.00",0,0.0,0,0.0,0.00,0.00,0.00,0,0.00,258,28.20,0.09
MZF0183,"salt, table salt,0,0.0,0,0.0,0.00,0.00,0.00,0,0.00",0,0.0,0,0.0,0.00,0.00,0.00,0,0.00,24,0.33,0.10
MZF0219,"snack, savory, niknak,495,3.6,0,8.0,2.30,2.70,,1",495,3.6,0,8.0,2.30,2.70,,1,0.00,43,2.00,0.40
MZF0258,"sugar cane, juice,56,0.4,0,10.0,0.00,,0.00,,0.00",56,0.4,0,10.0,0.00,,0.00,,0.00,,0.90,
MZF0185,"sugar, granulated,406,0.0,0,0.0,0.00,0.02,0.00,0,0.00",406,0.0,0,0.0,0.00,0.02,0.00,0,0.00,1,0.01,0.00
MZF0269,vinegar,0,0.0,0,0.0,0.00,0.00,0.00,0,0.00,6,0.03,0.01
