District,Category,Male,Female
nchinji,Calcium (mg.),89.85831076280914,90.01724427500534
nchinji,Folate (mcg.),83.87065996429598,85.6130003342559
nchinji,Iron (mg.),96.89249529635136,97.28396206643276
nchinji,Kilocalories (kcal),87.70837661968585,88.51209611000574
nchinji,Niacin (mg.),69.73764992888239,65.25020080454205
nchinji,Proteins (g.),96.14961566892326,96.53934635568072
nchinji,Riboflavin (mg.),51.99427697443429,51.02764104828859
nchinji,Thiamin (mg.),90.66863185548854,90.43574913284644
nchinji,Vitamin A (mcg.),51.90776384393567,60.48444666481928
nchinji,Vitamin B12 (mcg.),26.66658528096754,19.94009423816891
nchinji,Vitamin B6 (mg.),89.79221018185308,88.67833899212219
nchinji,Vitamin C (mg.),89.09451689824937,94.86621166181364
nchinji,Zinc (mg.),86.63430493460238,87.13440627556592
zomba,Calcium (mg.),95.885363741636,95.5681322684984
zomba,Folate (mcg.),82.98494704874413,87.1021479044134
zomba,Iron (mg.),98.56157269898468,99.02996111747908
zomba,Kilocalories (kcal),88.56170434406157,91.45369709737452
zomba,Niacin (mg.),69.01607029575788,71.8701921032863
zomba,Proteins (g.),97.33225381094188,97.7774952318529
zomba,Riboflavin (mg.),55.3592163021202,62.47774317858627
zomba,Thiamin (mg.),95.45539234474816,97.89857330250172
zomba,Vitamin A (mcg.),51.73686616927955,54.10809686016495
zomba,Vitamin B12 (mcg.),33.50870238828558,27.4440119439525
zomba,Vitamin B6 (mg.),92.3354554272654,95.59859832476997
zomba,Vitamin C (mg.),92.8607934152466,93.68894914655256
zomba,Zinc (mg.),92.32492535129973,93.98614142388398
blantyre city,Calcium (mg.),97.92475939061222,99.05076228563308
blantyre city,Folate (mcg.),86.65975658993312,91.79763368912356
blantyre city,Iron (mg.),99.15387501377334,99.42363512673234
blantyre city,Kilocalories (kcal),91.78037443609352,95.20700700266794
blantyre city,Niacin (mg.),75.70469749939801,85.2628208478546
blantyre city,Proteins (g.),97.7663727491425,99.94825935003492
blantyre city,Riboflavin (mg.),64.02769670211956,67.5114340019838
blantyre city,Thiamin (mg.),93.44519282313668,94.91079643420346
blantyre city,Vitamin A (mcg.),67.13518478488433,69.41884466883283
blantyre city,Vitamin B12 (mcg.),60.49793704175494,61.6579638579645
blantyre city,Vitamin B6 (mg.),92.8386974255731,96.55343537424388
blantyre city,Vitamin C (mg.),95.32399226759138,97.24175298988024
blantyre city,Zinc (mg.),92.70852087518924,96.68439181489792
dedza,Calcium (mg.),87.2226877115105,91.65010809116588
dedza,Folate (mcg.),76.70205903232464,83.36231871621924
dedza,Iron (mg.),96.61285848817543,98.1306497341017
dedza,Kilocalories (kcal),83.4337513727714,84.98920400025165
dedza,Niacin (mg.),67.53562857566403,70.0162274365037
dedza,Proteins (g.),95.09830412579666,94.981002859863
dedza,Riboflavin (mg.),50.37632602862441,53.31584647100328
dedza,Thiamin (mg.),91.84624759758438,93.25094934688892
dedza,Vitamin A (mcg.),48.07673681028344,43.99363535358553
dedza,Vitamin B12 (mcg.),23.00349959397156,18.04579376824287
dedza,Vitamin B6 (mg.),88.34167205954404,89.84876394075097
dedza,Vitamin C (mg.),89.431809257639,88.85497733815875
dedza,Zinc (mg.),85.02408611735831,87.11843200985638
nsanje,Calcium (mg.),93.7358618503187,94.1691144282939
nsanje,Folate (mcg.),89.44491952232076,92.16168374579544
nsanje,Iron (mg.),99.0223104998492,99.23440008694918
nsanje,Kilocalories (kcal),83.76366952376125,88.6784051011385
nsanje,Niacin (mg.),67.26891012503938,71.46641699140748
nsanje,Proteins (g.),97.16045946900395,98.22515089083672
nsanje,Riboflavin (mg.),61.07437067639424,65.47643929824466
nsanje,Thiamin (mg.),95.96501112431588,98.36764882374004
nsanje,Vitamin A (mcg.),49.20559239598668,46.39147149993144
nsanje,Vitamin B12 (mcg.),44.19108540865474,35.54511583647409
nsanje,Vitamin B6 (mg.),92.41868307830568,97.03055779911443
nsanje,Vitamin C (mg.),86.61515596962805,85.13255433244137
nsanje,Zinc (mg.),88.57850807400447,93.36332442357138
salima,Calcium (mg.),90.54447056997462,93.6956451756894
salima,Folate (mcg.),81.14598719903671,84.39664112189986
salima,Iron (mg.),97.61559477432333,98.38406965825102
salima,Kilocalories (kcal),84.03325010822081,82.92477875656965
salima,Niacin (mg.),69.46501099488457,69.59761389786523
salima,Proteins (g.),95.85926954828936,98.03778699687186
salima,Riboflavin (mg.),55.64358627199239,55.34189827103594
salima,Thiamin (mg.),94.93985142028768,94.8847362342193
salima,Vitamin A (mcg.),50.82954241341037,58.00385038998674
salima,Vitamin B12 (mcg.),34.2288440435603,26.68570104458931
salima,Vitamin B6 (mg.),89.81541577192435,92.03692380487206
salima,Vitamin C (mg.),90.74918123865712,89.53615205921416
salima,Zinc (mg.),87.8757970284654,91.96902385113223
blantyre,Calcium (mg.),95.336752842033,96.36627087044096
blantyre,Folate (mcg.),86.88496361219939,85.8538431430953
blantyre,Iron (mg.),99.18399084706036,99.51804170609115
blantyre,Kilocalories (kcal),87.97541505165135,88.09189206443942
blantyre,Niacin (mg.),69.48985309075887,66.7367342664018
blantyre,Proteins (g.),97.3222607731812,96.68046246799528
blantyre,Riboflavin (mg.),59.30578408436742,56.07757702383003
blantyre,Thiamin (mg.),94.4268982523933,94.19400514718578
blantyre,Vitamin A (mcg.),55.61832416067561,53.35615894851112
blantyre,Vitamin B12 (mcg.),37.62544728515144,23.84292419649539
blantyre,Vitamin B6 (mg.),91.55128444854331,91.21561298025848
blantyre,Vitamin C (mg.),93.14198574045778,91.69474608281168
blantyre,Zinc (mg.),92.15041899790204,91.59818555513928
thyolo,Calcium (mg.),96.85002539577812,98.57939750282785
thyolo,Folate (mcg.),89.3377004783052,92.53668516901622
thyolo,Iron (mg.),99.62822856035446,99.62688307050972
thyolo,Kilocalories (kcal),88.77737269171307,90.96536873085805
thyolo,Niacin (mg.),71.37767516220867,75.39808167531856
thyolo,Proteins (g.),96.40805574852033,97.95161999575164
thyolo,Riboflavin (mg.),61.59550626637849,67.36878856251604
thyolo,Thiamin (mg.),95.80955331991764,98.08034016144568
thyolo,Vitamin A (mcg.),55.7356868609447,57.64890385781951
thyolo,Vitamin B12 (mcg.),31.98494276945672,28.83921772495297
thyolo,Vitamin B6 (mg.),93.19980769918982,95.84134424867626
thyolo,Vitamin C (mg.),91.41596415905076,92.77364387481832
thyolo,Zinc (mg.),92.44838552118225,95.5429361463371
mzimba,Calcium (mg.),94.57708724925838,96.56540580461908
mzimba,Folate (mcg.),84.80509023422854,90.12699924858303
mzimba,Iron (mg.),98.322759132569,98.41020727413432
mzimba,Kilocalories (kcal),87.7120627540793,90.52290873695364
mzimba,Niacin (mg.),68.37458108620349,71.16596560319084
mzimba,Proteins (g.),96.05452945400134,97.01288162856032
mzimba,Riboflavin (mg.),55.95818049325859,57.05447145642017
mzimba,Thiamin (mg.),87.5207412181782,91.56629286027068
mzimba,Vitamin A (mcg.),61.53334698504435,59.29623337775114
mzimba,Vitamin B12 (mcg.),44.03671427164414,36.95547245676827
mzimba,Vitamin B6 (mg.),89.18527832236799,92.12662142416208
mzimba,Vitamin C (mg.),93.71485029761756,94.26072379834628
mzimba,Zinc (mg.),87.234451173866,90.01984350764877
kasungu,Calcium (mg.),91.51539422301646,91.40785939968384
kasungu,Folate (mcg.),82.65914376464066,85.63850910819716
kasungu,Iron (mg.),98.0767464919467,98.99878189550108
kasungu,Kilocalories (kcal),87.42296774535536,86.44498151455056
kasungu,Niacin (mg.),66.26983773332104,66.3594398422814
kasungu,Proteins (g.),97.32598032553253,95.51323537786404
kasungu,Riboflavin (mg.),51.54773419863392,55.25589049237928
kasungu,Thiamin (mg.),91.86986537135633,89.47246978344722
kasungu,Vitamin A (mcg.),49.67744406422262,47.30883959290966
kasungu,Vitamin B12 (mcg.),26.27317854326395,15.20891073910068
kasungu,Vitamin B6 (mg.),89.45963213271544,89.38710987472865
kasungu,Vitamin C (mg.),86.68231980371583,80.73057410998236
kasungu,Zinc (mg.),85.3403529766598,84.15242077966947
likoma,Calcium (mg.),98.88225541231644,92.99235557159116
likoma,Folate (mcg.),79.76063648545112,81.2650246772676
likoma,Iron (mg.),100.0,100.0
likoma,Kilocalories (kcal),94.31242929461408,92.82519300958693
likoma,Niacin (mg.),65.29602208767668,63.94037918448841
likoma,Proteins (g.),98.07969790809244,96.55000076683515
likoma,Riboflavin (mg.),59.53090056044378,69.39700881924061
likoma,Thiamin (mg.),91.04460683029863,97.43398207545546
likoma,Vitamin A (mcg.),29.01111674832849,27.83060499112694
likoma,Vitamin B12 (mcg.),54.53943935489298,34.21566835168733
likoma,Vitamin B6 (mg.),92.01874787520605,94.14306529441194
likoma,Vitamin C (mg.),91.27373146442216,80.66507415357913
likoma,Zinc (mg.),87.95179046688303,87.73941279754625
chitipa,Calcium (mg.),93.50724892942088,94.79741529820204
chitipa,Folate (mcg.),92.32101941355884,93.49378756738898
chitipa,Iron (mg.),97.09225632826076,96.90806484313669
chitipa,Kilocalories (kcal),89.92788979743814,90.48256253522736
chitipa,Niacin (mg.),77.04682483307572,81.61385888264364
chitipa,Proteins (g.),96.77759684607555,97.97148559690989
chitipa,Riboflavin (mg.),60.38752740014901,66.44903090557857
chitipa,Thiamin (mg.),92.56369084047957,93.61303155546732
chitipa,Vitamin A (mcg.),61.35913280639999,61.16045616181474
chitipa,Vitamin B12 (mcg.),36.13384282373144,35.7099831206265
chitipa,Vitamin B6 (mg.),94.06852255527336,94.48050223731347
chitipa,Vitamin C (mg.),94.26911827707288,92.24929571672344
chitipa,Zinc (mg.),91.07023580815954,92.27402891225448
lilongwe,Calcium (mg.),92.89054902876364,92.28065818675056
lilongwe,Folate (mcg.),80.62344158822869,83.31120395012714
lilongwe,Iron (mg.),98.20117143773484,98.37280675498612
lilongwe,Kilocalories (kcal),84.91912276577993,84.77796181973395
lilongwe,Niacin (mg.),67.66389378343595,69.38223635137638
lilongwe,Proteins (g.),96.209540151888,95.4880021928287
lilongwe,Riboflavin (mg.),51.89417351395744,53.81562421671876
lilongwe,Thiamin (mg.),93.23399385583296,93.63439882766492
lilongwe,Vitamin A (mcg.),52.32734081031536,59.57356755761636
lilongwe,Vitamin B12 (mcg.),26.4703676821363,14.47701785572437
lilongwe,Vitamin B6 (mg.),90.27496240648044,91.64852603551506
lilongwe,Vitamin C (mg.),89.89749650397776,93.15534875047516
lilongwe,Zinc (mg.),87.99856120068345,90.11692111269062
rumphi,Calcium (mg.),98.62237601624852,93.3867623926686
rumphi,Folate (mcg.),91.9453136614038,86.69540821005484
rumphi,Iron (mg.),99.80161065534894,99.18110585668668
rumphi,Kilocalories (kcal),94.2322231688151,87.57722296285255
rumphi,Niacin (mg.),81.83690069493143,70.92407936548477
rumphi,Proteins (g.),98.60180160044573,94.73289386181936
rumphi,Riboflavin (mg.),67.97003364144035,55.91773222284555
rumphi,Thiamin (mg.),93.50536370060952,90.98856262742667
rumphi,Vitamin A (mcg.),68.00174699300088,59.64836976531353
rumphi,Vitamin B12 (mcg.),63.0410971374456,33.7764479699027
rumphi,Vitamin B6 (mg.),95.90091071940624,91.33008678315562
rumphi,Vitamin C (mg.),95.4256847537587,92.71103100523496
rumphi,Zinc (mg.),93.92797348425312,88.8829259973367
chiladzulu,Calcium (mg.),97.1397306742998,93.89030524094534
chiladzulu,Folate (mcg.),86.1159664722373,87.63896597300041
chiladzulu,Iron (mg.),99.8413158754168,99.83862062159643
chiladzulu,Kilocalories (kcal),91.1076911945696,89.56822967513828
chiladzulu,Niacin (mg.),74.71957637092376,74.68920571423327
chiladzulu,Proteins (g.),98.27525290760802,96.22974104978388
chiladzulu,Riboflavin (mg.),61.19210091486362,62.80193162450455
chiladzulu,Thiamin (mg.),97.40425838885336,95.47267126648262
chiladzulu,Vitamin A (mcg.),60.64722715684184,59.77830158777419
chiladzulu,Vitamin B12 (mcg.),32.53491397051115,28.35513845865359
chiladzulu,Vitamin B6 (mg.),94.45406546547534,92.76999390712494
chiladzulu,Vitamin C (mg.),92.2125697379134,92.15979004790752
chiladzulu,Zinc (mg.),94.35650885211555,91.4559479784162
lilongwe city,Calcium (mg.),98.16597606267378,96.71884379919317
lilongwe city,Folate (mcg.),87.56457992688182,89.16194353900221
lilongwe city,Iron (mg.),99.8273769590924,99.08955301716396
lilongwe city,Kilocalories (kcal),91.14860659179622,88.52433679376193
lilongwe city,Niacin (mg.),74.93590821001196,72.58936705701245
lilongwe city,Proteins (g.),98.62267818091254,96.3027252918842
lilongwe city,Riboflavin (mg.),58.72277626995908,57.37969122527206
lilongwe city,Thiamin (mg.),93.80661530378362,92.57867989572318
lilongwe city,Vitamin A (mcg.),60.13121695716281,59.63835808463312
lilongwe city,Vitamin B12 (mcg.),56.84917256884293,47.09183952448407
lilongwe city,Vitamin B6 (mg.),93.71043989879412,90.1830039715913
lilongwe city,Vitamin C (mg.),96.05556207579475,95.5923519687598
lilongwe city,Zinc (mg.),93.46728130138032,90.5212555044386
ntcheu,Calcium (mg.),91.73531340125274,88.32086165539026
ntcheu,Folate (mcg.),84.98490629739557,84.12057026585822
ntcheu,Iron (mg.),98.9778797152386,96.86393591686053
ntcheu,Kilocalories (kcal),87.42864569591994,87.307390533138
ntcheu,Niacin (mg.),76.4173692535889,76.47860555759233
ntcheu,Proteins (g.),97.55208891157044,95.92521411625631
ntcheu,Riboflavin (mg.),63.12838743722261,57.79852175433521
ntcheu,Thiamin (mg.),94.45151190611392,93.47155640128712
ntcheu,Vitamin A (mcg.),52.82155029520581,44.80485441301042
ntcheu,Vitamin B12 (mcg.),29.3636705291648,24.65907599208206
ntcheu,Vitamin B6 (mg.),89.77371855755304,88.90600798566334
ntcheu,Vitamin C (mg.),90.21150846272536,87.18721138192035
ntcheu,Zinc (mg.),90.06505583988364,86.90833335384515
phalombe,Calcium (mg.),95.06747549746748,96.60096101194766
phalombe,Folate (mcg.),90.67412730756423,88.43223806876439
phalombe,Iron (mg.),99.80489793374366,99.73109062894636
phalombe,Kilocalories (kcal),87.9032773178064,86.66164030606087
phalombe,Niacin (mg.),80.0520374535683,77.35179699617166
phalombe,Proteins (g.),98.63547873018936,97.17940573634505
phalombe,Riboflavin (mg.),74.59981487126046,70.77192257456052
phalombe,Thiamin (mg.),98.49126691379304,95.8416925764057
phalombe,Vitamin A (mcg.),49.10711561602726,49.5435270436606
phalombe,Vitamin B12 (mcg.),29.57969758567216,22.14329761892649
phalombe,Vitamin B6 (mg.),93.24399562394278,91.6062841513992
phalombe,Vitamin C (mg.),86.59106762244357,86.40961684089541
phalombe,Zinc (mg.),94.87477700999209,91.92097036401118
mangochi,Calcium (mg.),97.45567507480575,94.68144504310033
mangochi,Folate (mcg.),82.53091604373753,86.58726246916162
mangochi,Iron (mg.),99.6336047957712,99.2325494067946
mangochi,Kilocalories (kcal),86.45836676684091,87.3417387997021
mangochi,Niacin (mg.),66.81774978862138,68.94647257921312
mangochi,Proteins (g.),96.59112904349853,94.59283031035554
mangochi,Riboflavin (mg.),57.43321816762893,58.38358283725411
mangochi,Thiamin (mg.),94.06189396247812,92.40476145966916
mangochi,Vitamin A (mcg.),66.90011721212096,68.07908223301752
mangochi,Vitamin B12 (mcg.),37.87610600530036,22.01732817318796
mangochi,Vitamin B6 (mg.),91.78236799458642,91.458116124561
mangochi,Vitamin C (mg.),94.52516362455223,93.78770811118096
mangochi,Zinc (mg.),89.88441357334096,89.33747258320392
balaka,Calcium (mg.),96.56237327008704,95.12232325732248
balaka,Folate (mcg.),80.8210597072925,87.54187739880976
balaka,Iron (mg.),99.03611720032568,99.3948226213196
balaka,Kilocalories (kcal),84.19201538232022,85.3759851999401
balaka,Niacin (mg.),65.18500974208905,67.30657724963578
balaka,Proteins (g.),95.86375980835912,96.56879674722978
balaka,Riboflavin (mg.),56.59281336375291,60.54582363430179
balaka,Thiamin (mg.),94.59867203897684,95.71271712166129
balaka,Vitamin A (mcg.),54.52868205264055,53.86557402473316
balaka,Vitamin B12 (mcg.),41.77544260210061,27.32402155991359
balaka,Vitamin B6 (mg.),91.59544251857248,93.13140819746258
balaka,Vitamin C (mg.),92.29019350782644,92.38907077897753
balaka,Zinc (mg.),89.89449973761644,91.84641654588258
neno,Calcium (mg.),96.2987984051164,98.4918513052853
neno,Folate (mcg.),90.61885102473354,95.392642700689
neno,Iron (mg.),99.15099119287748,99.36930915583676
neno,Kilocalories (kcal),91.15460083556452,89.82985705112037
neno,Niacin (mg.),74.5072997679709,72.82656600232237
neno,Proteins (g.),98.29969463557995,97.5908306167958
neno,Riboflavin (mg.),63.85459149410575,63.14675098887275
neno,Thiamin (mg.),96.13858388472757,93.97528115076594
neno,Vitamin A (mcg.),71.01645158998649,70.62999257177327
neno,Vitamin B12 (mcg.),37.90216318853162,28.829529272146
neno,Vitamin B6 (mg.),95.12542665030776,95.9023210902573
neno,Vitamin C (mg.),96.85115048730388,96.32035109461803
neno,Zinc (mg.),94.061374525839,94.96614300940848
mulanje,Calcium (mg.),95.80850852391193,98.23815830313372
mulanje,Folate (mcg.),90.08881542983876,93.28668168521943
mulanje,Iron (mg.),99.78630656492216,100.0
mulanje,Kilocalories (kcal),90.12202603142885,91.23215757087011
mulanje,Niacin (mg.),78.73084273656042,83.08504422662496
mulanje,Proteins (g.),98.16546568338204,98.79832205606102
mulanje,Riboflavin (mg.),70.93610108636409,78.39634153020778
mulanje,Thiamin (mg.),98.59740723723324,98.20904895625009
mulanje,Vitamin A (mcg.),45.13024963943324,52.1785396421718
mulanje,Vitamin B12 (mcg.),29.86270750475231,29.53598880573308
mulanje,Vitamin B6 (mg.),94.27576728417196,94.2108468072285
mulanje,Vitamin C (mg.),91.5739246061123,94.08821067039744
mulanje,Zinc (mg.),94.85540795844815,96.1590379066758
machinga,Calcium (mg.),94.56386211812806,94.3122985712196
machinga,Folate (mcg.),81.71425016704882,81.8099472379832
machinga,Iron (mg.),98.70520281280896,98.9043171877328
machinga,Kilocalories (kcal),87.79904991102886,84.37832476268018
machinga,Niacin (mg.),65.81547930113538,66.78423549585655
machinga,Proteins (g.),98.77436466708131,94.5383132622584
machinga,Riboflavin (mg.),56.37829665029383,57.85032451937733
machinga,Thiamin (mg.),96.43567031288472,94.58840305333172
machinga,Vitamin A (mcg.),61.21901575927715,60.82531876723893
machinga,Vitamin B12 (mcg.),40.42131625280732,26.39458515462788
machinga,Vitamin B6 (mg.),93.91471970750946,91.5557151870985
machinga,Vitamin C (mg.),90.8223647100166,89.07171728772721
machinga,Zinc (mg.),90.56970211429667,88.17396113740286
mzuzu city,Calcium (mg.),95.34311683478344,96.7652120667763
mzuzu city,Folate (mcg.),82.56683727396599,82.85782008546184
mzuzu city,Iron (mg.),97.37782704413668,99.85268056877828
mzuzu city,Kilocalories (kcal),89.95959719571732,88.73955592605854
mzuzu city,Niacin (mg.),72.17259219877396,70.43412441142
mzuzu city,Proteins (g.),97.82811568819454,96.72716962885784
mzuzu city,Riboflavin (mg.),62.48182797791257,60.65233399182361
mzuzu city,Thiamin (mg.),88.09475795926612,88.56280575871207
mzuzu city,Vitamin A (mcg.),59.53876797099428,56.83539776594624
mzuzu city,Vitamin B12 (mcg.),63.91299028964571,55.73172308940691
mzuzu city,Vitamin B6 (mg.),90.58958961472092,88.57193213332584
mzuzu city,Vitamin C (mg.),92.109690841487,94.26843962816034
mzuzu city,Zinc (mg.),87.41650816505434,88.77561096800355
ntchisi,Calcium (mg.),92.82495891414618,96.66761082807136
ntchisi,Folate (mcg.),84.54330212046563,89.44989430877825
ntchisi,Iron (mg.),98.29224458601666,99.96571860582644
ntchisi,Kilocalories (kcal),87.85415065258299,90.34848647844969
ntchisi,Niacin (mg.),70.79984693950867,71.73077861507637
ntchisi,Proteins (g.),96.590305088506,96.79516187634871
ntchisi,Riboflavin (mg.),54.38061435168738,58.05381021950702
ntchisi,Thiamin (mg.),92.33873997893092,90.87473448133947
ntchisi,Vitamin A (mcg.),53.44023877915162,65.98210259724574
ntchisi,Vitamin B12 (mcg.),32.72645717887113,19.3217854968801
ntchisi,Vitamin B6 (mg.),92.31270255953876,92.6976763605243
ntchisi,Vitamin C (mg.),91.1266248767707,94.7849225375193
ntchisi,Zinc (mg.),88.35349938064985,91.42761302932875
chikwawa,Calcium (mg.),94.61880500476656,95.26573203960062
chikwawa,Folate (mcg.),90.61319293413686,89.08788000947887
chikwawa,Iron (mg.),99.59327728791337,99.81983868878568
chikwawa,Kilocalories (kcal),86.80605651939113,86.48218855420642
chikwawa,Niacin (mg.),71.62677299213327,74.04745957304591
chikwawa,Proteins (g.),97.98400459021836,98.72438433079962
chikwawa,Riboflavin (mg.),62.30499037702095,68.23630134298884
chikwawa,Thiamin (mg.),96.37107899546668,97.7317230774001
chikwawa,Vitamin A (mcg.),48.9824748426968,60.24957309064263
chikwawa,Vitamin B12 (mcg.),41.31488486026635,23.66452368881888
chikwawa,Vitamin B6 (mg.),93.17128518034086,93.1161055172763
chikwawa,Vitamin C (mg.),88.98433301674463,92.23775981595084
chikwawa,Zinc (mg.),93.29206979484717,94.11291629673543
nkhata bay,Calcium (mg.),98.78581543328092,98.245194980259
nkhata bay,Folate (mcg.),89.90248345916937,90.5964771183835
nkhata bay,Iron (mg.),99.34158821740353,99.58415868833524
nkhata bay,Kilocalories (kcal),92.05544187228612,89.93779695421429
nkhata bay,Niacin (mg.),74.88429549153061,68.97211977592927
nkhata bay,Proteins (g.),94.30020463546116,92.94816059383903
nkhata bay,Riboflavin (mg.),71.09173466382857,66.27313226307865
nkhata bay,Thiamin (mg.),83.7061262446327,82.90885270818234
nkhata bay,Vitamin A (mcg.),71.18023081790717,63.96230845540641
nkhata bay,Vitamin B12 (mcg.),50.13618676764314,40.92079229792681
nkhata bay,Vitamin B6 (mg.),91.70415765281491,90.26019861515218
nkhata bay,Vitamin C (mg.),96.78799084535606,97.31104529480444
nkhata bay,Zinc (mg.),91.0246948340692,89.12758612100214
nkhotakota,Calcium (mg.),96.3587643033364,96.86752573149762
nkhotakota,Folate (mcg.),83.33485881980246,82.24387638805759
nkhotakota,Iron (mg.),98.46296052897944,100.0
nkhotakota,Kilocalories (kcal),87.96843611881427,84.07845094800598
nkhotakota,Niacin (mg.),69.5578336115403,60.37606231135038
nkhotakota,Proteins (g.),94.41946994292697,93.00386760370483
nkhotakota,Riboflavin (mg.),58.79219930588819,55.6125017350157
nkhotakota,Thiamin (mg.),90.31176426962548,86.20285450884965
nkhotakota,Vitamin A (mcg.),52.82571049236862,45.17552205279949
nkhotakota,Vitamin B12 (mcg.),33.56351755353574,17.81772551610593
nkhotakota,Vitamin B6 (mg.),92.19838526412198,88.25050162072239
nkhotakota,Vitamin C (mg.),91.47848178768264,88.20445935660399
nkhotakota,Zinc (mg.),89.23384941400298,87.93148301451829
karonga,Calcium (mg.),97.48010734385842,96.18703883439184
karonga,Folate (mcg.),84.08357429442265,84.71946576282286
karonga,Iron (mg.),99.6374951463002,97.29130076654856
karonga,Kilocalories (kcal),89.3995028105354,85.97413052704218
karonga,Niacin (mg.),69.53275932216232,66.7940858998648
karonga,Proteins (g.),96.49532946863016,90.58833006644844
karonga,Riboflavin (mg.),56.36882890614769,54.88235073283837
karonga,Thiamin (mg.),85.32782840304503,81.45798679395993
karonga,Vitamin A (mcg.),58.63787799904748,56.71077986412302
karonga,Vitamin B12 (mcg.),47.90625394186925,34.20189661107872
karonga,Vitamin B6 (mg.),90.53396705034852,86.13715370297506
karonga,Vitamin C (mg.),89.97632059034014,89.68977850464312
karonga,Zinc (mg.),88.81592582135977,85.07871460678197
mwnza,Calcium (mg.),94.86833366687812,97.19945318965269
mwnza,Folate (mcg.),85.86112042901158,91.12107291488286
mwnza,Iron (mg.),97.7302382528096,99.71883973387489
mwnza,Kilocalories (kcal),86.1964248352486,88.62894342668577
mwnza,Niacin (mg.),68.33613768079539,72.12290170701056
mwnza,Proteins (g.),96.24743802977116,98.90170310498442
mwnza,Riboflavin (mg.),56.60812985341202,61.68871312756828
mwnza,Thiamin (mg.),91.24637740950456,96.92356020840968
mwnza,Vitamin A (mcg.),63.09692924345705,70.47407465555797
mwnza,Vitamin B12 (mcg.),40.90481119772132,31.62921568903954
mwnza,Vitamin B6 (mg.),90.11895432235978,93.86192550665218
mwnza,Vitamin C (mg.),95.72133089660788,94.01255491427126
mwnza,Zinc (mg.),90.29602323685464,95.07226119575868
dowa,Calcium (mg.),91.77851511289948,82.89432531315117
dowa,Folate (mcg.),80.89204099950123,78.9051471836368
dowa,Iron (mg.),98.56943426170878,93.41930826078372
dowa,Kilocalories (kcal),85.51615862127811,77.72030038537099
dowa,Niacin (mg.),67.0938497597857,55.97046914798031
dowa,Proteins (g.),96.19641986395636,92.46328572484164
dowa,Riboflavin (mg.),50.30133540657518,41.56174756847395
dowa,Thiamin (mg.),89.99466129442712,84.37014450341918
dowa,Vitamin A (mcg.),52.76252598573187,48.19936850965851
dowa,Vitamin B12 (mcg.),30.24667194475886,16.37789921734883
dowa,Vitamin B6 (mg.),88.54615854539645,82.47503232588053
dowa,Vitamin C (mg.),86.90246050819847,79.97129871858574
dowa,Zinc (mg.),83.3540084770771,75.23149351267826
